編號,學名,中名,評估,特有性,呂勝由,特稀圖,FOT,特稀有,賴明洲,渡假,文建會,教育廳,蘇鴻傑1,蘇鴻傑2
1,ADIANTACEAE,鐵線蕨科,,,,,,,,,,,,
1,Acrostichum aureum ,鹵蕨,,,EN(II),,,,,III,III,III,,
2,Adiantum capillus-junonis ,對葉鐵線蕨,,,CR(II),,,,,,,,,
3,Adiantum edentulum,月芽鐵線蕨,,,LC(Ⅳ),,,,,,,,,
4,Adiantum roborowskii var. taiwanianum,臺灣高山鐵線蕨,,Endemic,VU(Ⅳ),,rank2,第二級,,,,,,
5,Anogramma leptophylla,翠蕨,,,NT(Ⅵ),,,,,,,,,
6,Coniogramme procera,高山鳳丫蕨,,,NT(Ⅳ),,,,,,,,,
7,Gymnopteris vestita,金毛裸蕨,,,,,,,稀有級,,,,,
8,Hemionitis arifolia ,澤瀉蕨,,,EN(II),,,,漸危級,,,,,
2,ASPIDIACEAE,三叉蕨科,,,,,,,,,,,,
9,Pteridrys cnemidaria,長柄牙蕨,,,,,,,稀有級,III,III,III,,
3,ASPLENIACEAE,鐵角蕨科,,,,,,,,,,,,
10,Asplenium obscurum,綠柄剪葉鐵角蕨,,,NT(Ⅳ),,,,,III,III,III,,
11,Asplenium pekinense,北京鐵角蕨,,,NT(Ⅳ),,,,,,,,,
12,Asplenium pulcherrimum,細葉鐵角蕨,,,VU(Ⅳ),,,,,,,,,
13,Asplenium ruta-muraria,銀杏葉鐵角蕨,,,NT(Ⅳ),,,,稀有級,,,,,
14,Asplenium scolopendrium ,對開蕨,,,CR(II),,,,,,,,,
15,Asplenium septentrionale,線葉鐵角蕨,,,LC(Ⅳ),,,,,,,,,
4,ATHYRIACEAE,蹄蓋蕨科,,,,,,,,,,,,
16,Athyrium cryptogrammoides,合歡山蹄蓋蕨,,Endemic,,,rank4,,,,,,,
17,Diplazium chinense,中華雙蓋蕨,,,,,,,稀有級,,,,,
18,Woodsia okamotoi,岡本氏岩蕨,,Endemic,CR(Ⅳ),,rank1,第一級,稀有級,,,,,
5,BLECHNACEAE,烏毛蕨科,,,,,,,,,,,,
19,Struthiopteris eburneum var. obtusa ,天長烏毛蕨,,Endemic,EN(Ⅳ),,,,,,,,,
20,Brainea insignis,蘇鐵蕨,,,EN(II),,,,稀有級,III,III,III,,
21,Blechnum fraseri ,假桫欏,,,NT(Ⅳ),,,,漸危級,III,III,III,,
